Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    1001/1001        Crypto::encrypt(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [33]
                0.00    0.00    1001/2002        isCompressed(std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&) [77]
                0.00    0.00    1001/1001        compression::compress(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [96]
                0.00    0.00    1001/4008        _ZN9ioutility7toCharsITkNS_8IntegralEmEEiT_Pcm [59]
                0.00    0.00    1001/1001        doEncrypt(std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&) [93]
-----------------------------------------------
                0.00    0.01    1000/1000        utility::decryptDecompress(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::weak_ptr<Crypto>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [23]
[26]     0.2    0.00    0.01    1000         Crypto::decrypt(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [26]
                0.00    0.00    1000/1000        utility::isEncrypted(std::basic_string_view<char, std::char_traits<char> >) [31]
                0.00    0.00    1000/1000        void Crypto::setAESvariable<CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)1, CryptoPP::Rijndael::Dec> >(CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)1, CryptoPP::Rijndael::Dec>&) [34]
                0.00    0.00    1000/2001        utility::isServerTerminal() [80]
                0.00    0.00    1000/2001        utility::isClientTerminal() [79]
                0.00    0.00    1000/1004        CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >::SecBlock(unsigned char const*, unsigned long) [89]
                0.00    0.00    1000/1000        CryptoPP::CBC_Decryption::~CBC_Decryption() [107]
-----------------------------------------------
                                                 <spontaneous>
[27]     0.2    0.00    0.01                 CryptoPP::Rijndael::Base::UncheckedSetKey(unsigned char const*, unsigned int, CryptoPP::NameValuePairs const&) [27]
                0.01    0.00    2003/4004        CryptoPP::AllocatorBase<unsigned int>::CheckSize(unsigned long) [15]
                0.00    0.00    1003/3005        non-virtual thunk to CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)0, CryptoPP::Rijndael::Enc>::IsForwardTransformation() const [61]
                0.00    0.00    1000/3000        non-virtual thunk to CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)1, CryptoPP::Rijndael::Dec>::IsForwardTransformation() const [62]
-----------------------------------------------
                0.00    0.00    1000/2001        void Crypto::setAESvariable<CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)1, CryptoPP::Rijndael::Dec> >(CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)1, CryptoPP::Rijndael::Dec>&) [34]
                0.00    0.00    1001/2001        void Crypto::setAESvariable<CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)0, CryptoPP::Rijndael::Enc> >(CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)0, CryptoPP::Rijndael::Enc>&) [32]
[28]     0.2    0.00    0.00    2001         CryptoPP::SecBlock<unsigned int, CryptoPP::AllocatorWithCleanup<unsigned int, true> >::Assign(CryptoPP::SecBlock<unsigned int, CryptoPP::AllocatorWithCleanup<unsigned int, true> > const&) [28]
                0.00    0.00    2001/4004        CryptoPP::AllocatorBase<unsigned int>::CheckSize(unsigned long) [15]
-----------------------------------------------
                0.00    0.00     999/999         tcp::TcpClient::send(Subtask const&) [30]
[29]     0.2    0.00    0.00     999         bool tcp::Tcp::sendMsg<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [29]
                0.00    0.00     999/2004        serialize(std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, char*) [17]
                0.00    0.00     999/4008        _ZN9ioutility7toCharsITkNS_8IntegralEmEEiT_Pcm [59]
                0.00    0.00     999/1000        unsigned long boost::asio::detail::write<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, std::array<boost::asio::const_buffer, 5ul>, boost::asio::const_buffer const*, boost::asio::detail::transfer_all_t>(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::array<boost::asio::const_buffer, 5ul> const&, boost::asio::const_buffer const* const&, boost::asio::detail::transfer_all_t, boost::system::error_code&) [106]
-----------------------------------------------
                0.00    0.00     999/999         Client::processTask(std::weak_ptr<TaskBuilder>) [7]
[30]     0.2    0.00    0.00     999         tcp::TcpClient::send(Subtask const&) [30]
                0.00    0.00     999/999         bool tcp::Tcp::sendMsg<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [29]
                0.00    0.00     999/1908        boost::asio::detail::reactive_socket_service_base::wait(boost::asio::detail::reactive_socket_service_base::base_implementation_type&, boost::asio::socket_base::wait_type, boost::system::error_code&) [82]
-----------------------------------------------
                0.00    0.00    1000/1000        Crypto::decrypt(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [26]
[31]     0.1    0.00    0.00    1000         utility::isEncrypted(std::basic_string_view<char, std::char_traits<char> >) [31]
                0.00    0.00    1000/3004        deserialize(std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, char const*) [16]
-----------------------------------------------
                0.00    0.00    1001/1001        Crypto::encrypt(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [33]
[32]     0.1    0.00    0.00    1001         void Crypto::setAESvariable<CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)0, CryptoPP::Rijndael::Enc> >(CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)0, CryptoPP::Rijndael::Enc>&) [32]
                0.00    0.00    1001/2001        CryptoPP::SecBlock<unsigned int, CryptoPP::AllocatorWithCleanup<unsigned int, true> >::Assign(CryptoPP::SecBlock<unsigned int, CryptoPP::AllocatorWithCleanup<unsigned int, true> > const&) [28]
                0.00    0.00    1001/2025        CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >::Assign(CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > const&) [65]
-----------------------------------------------
                0.00    0.00    1001/1001        utility::compressEncrypt(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, std::weak_ptr<Crypto>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [25]
[33]     0.1    0.00    0.00    1001         Crypto::encrypt(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [33]
                0.00    0.00    1001/1001        void Crypto::setAESvariable<CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)0, CryptoPP::Rijndael::Enc> >(CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)0, CryptoPP::Rijndael::Enc>&) [32]
                0.00    0.00    1001/2001        utility::isServerTerminal() [80]
                0.00    0.00    1001/2001        utility::isClientTerminal() [79]
                0.00    0.00    1001/1001        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >& std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_dispatch<unsigned char*>(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, unsigned char*, unsigned char*, std::__false_type) [100]
-----------------------------------------------
                0.00    0.00    1000/1000        Crypto::decrypt(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [26]
[34]     0.1    0.00    0.00    1000         void Crypto::setAESvariable<CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)1, CryptoPP::Rijndael::Dec> >(CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)1, CryptoPP::Rijndael::Dec>&) [34]
                0.00    0.00    1000/2001        CryptoPP::SecBlock<unsigned int, CryptoPP::AllocatorWithCleanup<unsigned int, true> >::Assign(CryptoPP::SecBlock<unsigned int, CryptoPP::AllocatorWithCleanup<unsigned int, true> > const&) [28]
                0.00    0.00    1000/2025        CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >::Assign(CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > const&) [65]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[35]     0.0    0.00    0.00       1         tcp::TcpClient::TcpClient() [35]
                0.00    0.00       1/1           tcp::TcpClient::receiveStatus() [37]
                0.00    0.00       1/1           bool tcp::Tcp::sendMsg<std::basic_string_view<char, std::char_traits<char> >, CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >, std::basic_string_view<char, std::char_traits<char> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, std::basic_string_view<char, std::char_traits<char> > const&, CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > const&, std::basic_string_view<char, std::char_traits<char> > const&) [42]
                0.00    0.00       2/6019        Logger& operator<< <char>(Logger&, char const&) [57]
                0.00    0.00       1/1           Client::Client() [332]
                0.00    0.00       1/2           boost::asio::config_from_concurrency_hint::make(boost::asio::execution_context&) const [281]
                0.00    0.00       1/2           boost::asio::execution_context::execution_context(boost::asio::execution_context::service_maker const&) [254]
                0.00    0.00       1/2           boost::asio::detail::scheduler::scheduler(boost::asio::execution_context&, bool, boost::asio::detail::scheduler_task* (*)(boost::asio::execution_context&)) [272]
                0.00    0.00       1/4           boost::asio::detail::service_registry::do_add_service(boost::asio::execution_context::service::key const&, boost::asio::execution_context::service*) [210]
                0.00    0.00       1/16          boost::asio::detail::service_registry::do_use_service(boost::asio::execution_context::service::key const&, boost::asio::execution_context::service* (*)(void*), void*) <cycle 1> [135]
                0.00    0.00       1/4           tcp::Tcp::setSocket(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&) [201]
                0.00    0.00       1/2010        std::basic_osyncstream<char, std::char_traits<char>, std::allocator<char> >::basic_osyncstream(std::basic_streambuf<char, std::char_traits<char> >*) [71]
                0.00    0.00       1/4           Logger::printPrefix(boost::source_location const&) [215]
                0.00    0.00       1/1           boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::remote_endpoint(boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::implementation_type const&, boost::system::error_code&) const [357]
                0.00    0.00       1/1           Logger& operator<< <boost::asio::ip::basic_endpoint<boost::asio::ip::tcp> >(Logger&, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp> const&) [388]
                0.00    0.00       1/2010        std::basic_syncbuf<char, std::char_traits<char>, std::allocator<char> >::~basic_syncbuf() [70]
                0.00    0.00       1/1           Crypto::signMessage() [335]
                0.00    0.00       1/1           Crypto::eraseRSAKeys() [336]
-----------------------------------------------
                0.00    0.00       1/1           tcp::TcpClient::receiveStatus() [37]
[36]     0.0    0.00    0.00       1         bool tcp::Tcp::readMsg<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >&) [36]
