Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ns/call  ns/call  name    
  0.00      8.43     0.00        1     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::__str_concat<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::allocator_type const&)
  0.00      8.43     0.00        1     0.00     0.00  non-virtual thunk to boost::asio::detail::epoll_reactor::interrupt()
  0.00      8.43     0.00        1     0.00     0.00  Logger& operator<< <char [16]>(Logger&, char const (&) [16])

			Call graph


granularity: each sample hit covers 4 byte(s) for 0.12% of 8.43 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     63.5    5.35    0.00                 LZ4_compress_fast_extState [1]
-----------------------------------------------
                                                 <spontaneous>
[2]     20.4    1.72    0.00                 CryptoPP::Rijndael_Enc_AdvancedProcessBlocks_AESNI(unsigned int const*, unsigned long, unsigned char const*, unsigned char const*, unsigned char*, unsigned long, unsigned int) [2]
-----------------------------------------------
                                                 <spontaneous>
[3]     15.7    0.12    1.20                 TaskBuilder::run() [3]
                1.06    0.00 10008070/10008070     Lines::getLineImpl(std::basic_string_view<char, std::char_traits<char> >&) [4]
                0.14    0.00 10007555/10007555     void ioutility::toChars<long>(long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, unsigned long) [5]
                0.00    0.00    1001/1001        TaskBuilder::compressEncryptSubtask(bool) [98]
                0.00    0.00    1000/1000        FileLines::FileLines(std::basic_string_view<char, std::char_traits<char> >, char, bool) [122]
-----------------------------------------------
                1.06    0.00 10008070/10008070     TaskBuilder::run() [3]
[4]     12.6    1.06    0.00 10008070         Lines::getLineImpl(std::basic_string_view<char, std::char_traits<char> >&) [4]
                0.00    0.00   41028/82062       FileLines::getInputPosition() [70]
                0.00    0.00   40033/41033       FileLines::refillBuffer() [71]
-----------------------------------------------
                0.14    0.00 10007555/10007555     TaskBuilder::run() [3]
[5]      1.7    0.14    0.00 10007555         void ioutility::toChars<long>(long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, unsigned long) [5]
-----------------------------------------------
                                                 <spontaneous>
[6]      0.1    0.01    0.00                 LZ4_decompress_safe [6]
-----------------------------------------------
                                                 <spontaneous>
[7]      0.1    0.01    0.00                 CryptoPP::(anonymous namespace)::SHA256_HashBlock_CXX(unsigned int*, unsigned int const*) [7]
-----------------------------------------------
                                                 <spontaneous>
[8]      0.1    0.01    0.00                 CryptoPP::RecursiveMultiply(unsigned long*, unsigned long*, unsigned long const*, unsigned long const*, unsigned long) [8]
-----------------------------------------------
                                                 <spontaneous>
[9]      0.1    0.01    0.00                 CryptoPP::Rijndael_Dec_AdvancedProcessBlocks_AESNI(unsigned int const*, unsigned long, unsigned char const*, unsigned char const*, unsigned char*, unsigned long, unsigned int) [9]
-----------------------------------------------
[10]     0.0    0.00    0.00       4+20      <cycle 1 as a whole> [10]
                0.00    0.00      11             boost::asio::detail::service_registry::do_use_service(boost::asio::execution_context::service::key const&, boost::asio::execution_context::service* (*)(void*), void*) <cycle 1> [158]
                0.00    0.00       3             boost::asio::detail::scheduler::init_task() <cycle 1> [201]
                0.00    0.00       2             boost::asio::execution_context::service* boost::asio::detail::service_registry::create<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>, boost::asio::io_context>(void*) <cycle 1> [234]
                0.00    0.00       2             boost::asio::detail::scheduler::get_default_task(boost::asio::execution_context&) <cycle 1> [239]
                0.00    0.00       2             boost::asio::execution_context::service* boost::asio::detail::service_registry::create<boost::asio::detail::epoll_reactor, boost::asio::execution_context>(void*) <cycle 1> [233]
                0.00    0.00       2             boost::asio::detail::epoll_reactor::epoll_reactor(boost::asio::execution_context&) <cycle 1> [227]
                0.00    0.00       1             boost::asio::execution_context::service* boost::asio::detail::service_registry::create<boost::asio::detail::deadline_timer_service<boost::asio::detail::chrono_time_traits<std::chrono::_V2::steady_clock, boost::asio::wait_traits<std::chrono::_V2::steady_clock> > >, boost::asio::io_context>(void*) <cycle 1> [296]
                0.00    0.00       1             boost::asio::detail::deadline_timer_service<boost::asio::detail::chrono_time_traits<std::chrono::_V2::steady_clock, boost::asio::wait_traits<std::chrono::_V2::steady_clock> > >::deadline_timer_service(boost::asio::execution_context&) <cycle 1> [298]
-----------------------------------------------
[11]     0.0    0.00    0.00       7+2       <cycle 2 as a whole> [11]
                0.00    0.00       8+7           tcp::TcpClientHeartbeat::write() <cycle 2> [165]
                0.00    0.00       1             tcp::TcpClientHeartbeat::read() <cycle 2> [271]
-----------------------------------------------
                0.00    0.00       1/210204      DHKeyExchange::step1[abi:cxx11](CryptoPP::Integer&, CryptoPP::Integer&) [265]
                0.00    0.00       1/210204      Logger::printPrefix(char const*, int, char const*) [159]
                0.00    0.00       2/210204      boost::asio::ip::detail::endpoint::to_string[abi:cxx11]() const [248]
                0.00    0.00       7/210204      boost::property_tree::json_parser::detail::parser<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::parse_boolean() [156]
                0.00    0.00    1001/210204      TaskBuilder::compressEncryptSubtask(bool) [98]
                0.00    0.00    1001/210204      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >& std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_dispatch<unsigned char*>(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, unsigned char*, unsigned char*, std::__false_type) [105]
                0.00    0.00  208191/210204      CryptoPP::StringSinkTemplate<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::Put2(unsigned char const*, unsigned long, int, bool) [1308]
[69]     0.0    0.00    0.00  210204         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long) [69]
                0.00    0.00      14/33          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [141]
-----------------------------------------------
                0.00    0.00   41028/82062       Lines::getLineImpl(std::basic_string_view<char, std::char_traits<char> >&) [4]
                0.00    0.00   41034/82062       FileLines::refillBuffer() [71]
[70]     0.0    0.00    0.00   82062         FileLines::getInputPosition() [70]
-----------------------------------------------
                0.00    0.00    1000/41033       FileLines::FileLines(std::basic_string_view<char, std::char_traits<char> >, char, bool) [122]
                0.00    0.00   40033/41033       Lines::getLineImpl(std::basic_string_view<char, std::char_traits<char> >&) [4]
[71]     0.0    0.00    0.00   41033         FileLines::refillBuffer() [71]
                0.00    0.00   41034/82062       FileLines::getInputPosition() [70]
-----------------------------------------------
                0.00    0.00   10928/10928       tcp::Tcp::sendMsg(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned long, unsigned long, COMPRESSORS, bool, bool, STATUS, unsigned long> const&, std::basic_string_view<char, std::char_traits<char> >) [101]
[72]     0.0    0.00    0.00   10928         boost::asio::detail::socket_ops::sync_send(int, unsigned char, iovec const*, unsigned long, int, bool, boost::system::error_code&) [72]
-----------------------------------------------
                0.00    0.00       1/6023        Client::~Client() [308]
                0.00    0.00       1/6023        TaskBuilder::~TaskBuilder() [262]
                0.00    0.00       1/6023        tcp::TcpClient::~TcpClient() [279]
                0.00    0.00       1/6023        tcp::TcpClientHeartbeat::~TcpClientHeartbeat() [275]
                0.00    0.00       1/6023        tcp::TcpClientHeartbeat::write() <cycle 2> [165]
                0.00    0.00       1/6023        ThreadPoolBase::~ThreadPoolBase() [268]
                0.00    0.00       2/6023        tcp::TcpClient::TcpClient() [278]
                0.00    0.00       2/6023        ThreadPoolBase::stop() [209]
                0.00    0.00       3/6023        Metrics::print(LOG_LEVEL, std::ostream&, bool) [311]
                0.00    0.00       4/6023        ThreadPoolBase::push(std::shared_ptr<Runnable>) [208]
                0.00    0.00    6006/6023        Chronometer::~Chronometer() [97]
[73]     0.0    0.00    0.00    6023         Logger& operator<< <char>(Logger&, char const&) [73]
-----------------------------------------------
                0.00    0.00    1001/4005        CryptoPP::StreamTransformationFilter::InitializeDerivedAndReturnNewSizes(CryptoPP::NameValuePairs const&, unsigned long&, unsigned long&, unsigned long&) [1777]
                0.00    0.00    1001/4005        CryptoPP::StreamTransformationFilter::LastPut(unsigned char const*, unsigned long) [1778]
                0.00    0.00    2003/4005        CryptoPP::Rijndael::Base::UncheckedSetKey(unsigned char const*, unsigned int, CryptoPP::NameValuePairs const&) [2196]
[74]     0.0    0.00    0.00    4005         non-virtual thunk to CryptoPP::BlockCipherFinal<(CryptoPP::CipherDir)0, CryptoPP::Rijndael::Enc>::IsForwardTransformation() const [74]
-----------------------------------------------
                0.00    0.00       1/3006        tcp::TcpClientHeartbeat::write() <cycle 2> [165]
                0.00    0.00    1001/3006        tcp::Tcp::sendMsg(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned long, unsigned long, COMPRESSORS, bool, bool, STATUS, unsigned long> const&, std::basic_string_view<char, std::char_traits<char> >) [101]
                0.00    0.00    2004/3006        encodeHeader(char*, std::tuple<HEADERTYPE, unsigned long, unsigned long, COMPRESSORS, bool, bool, STATUS, unsigned long> const&) [92]
[75]     0.0    0.00    0.00    3006         int ioutility::toChars<unsigned long>(unsigned long, char*, unsigned long) [75]
-----------------------------------------------
                0.00    0.00    3003/3003        CryptoPP::Rijndael::Base::UncheckedSetKey(unsigned char const*, unsigned int, CryptoPP::NameValuePairs const&) [2196]
[76]     0.0    0.00    0.00    3003         CryptoPP::AllocatorBase<unsigned int>::CheckSize(unsigned long) [76]
-----------------------------------------------
                0.00    0.00    3003/3003        CryptoPP::SimpleKeyingInterface::ThrowIfInvalidKeyLength(unsigned long) [1546]
[77]     0.0    0.00    0.00    3003         CryptoPP::SimpleKeyingInterface::IsValidKeyLength(unsigned long) const [77]
                0.00    0.00    3003/3003        CryptoPP::SimpleKeyingInterfaceImpl<CryptoPP::TwoBases<CryptoPP::BlockCipher, CryptoPP::Rijndael_Info>, CryptoPP::TwoBases<CryptoPP::BlockCipher, CryptoPP::Rijndael_Info> >::GetValidKeyLength(unsigned long) const [78]
-----------------------------------------------
                0.00    0.00    3003/3003        CryptoPP::SimpleKeyingInterface::IsValidKeyLength(unsigned long) const [77]
[78]     0.0    0.00    0.00    3003         CryptoPP::SimpleKeyingInterfaceImpl<CryptoPP::TwoBases<CryptoPP::BlockCipher, CryptoPP::Rijndael_Info>, CryptoPP::TwoBases<CryptoPP::BlockCipher, CryptoPP::Rijndael_Info> >::GetValidKeyLength(unsigned long) const [78]
-----------------------------------------------
                0.00    0.00    1000/3000        CryptoPP::StreamTransformationFilter::InitializeDerivedAndReturnNewSizes(CryptoPP::NameValuePairs const&, unsigned long&, unsigned long&, unsigned long&) [1777]
                0.00    0.00    1000/3000        CryptoPP::StreamTransformationFilter::LastPut(unsigned char const*, unsigned long) [1778]
