Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    5421/6587        void* boost::asio::detail::thread_info_base::allocate<boost::asio::detail::thread_info_base::default_tag>(boost::asio::detail::thread_info_base::default_tag, boost::asio::detail::thread_info_base*, unsigned long, unsigned long) [100]
                0.00    0.00    4689/5049        boost::asio::detail::scheduler::post_immediate_completion(boost::asio::detail::scheduler_operation*, bool) [104]
                0.00    0.00    4030/4037        boost::asio::buffers_iterator<boost::asio::const_buffer, char>::advance(long) [107]
                0.00    0.00    3913/4666        boost::asio::detail::handler_work_base<boost::asio::any_io_executor, void, boost::asio::io_context, boost::asio::executor, void>::handler_work_base(int, int, boost::asio::any_io_executor const&) [106]
                0.00    0.00    3829/3834        boost::asio::dynamic_string_buffer<char, std::char_traits<char>, std::allocator<char> >::grow(unsigned long) [111]
                0.00    0.00    3639/3964        boost::asio::detail::reactive_socket_recv_op_base<boost::asio::mutable_buffer>::do_perform(boost::asio::detail::reactor_op*) [109]
                0.00    0.00     821/857         Logger& operator<< <char>(Logger&, char const&) [158]
                0.00    0.00     819/819         boost::system::error_code::what[abi:cxx11]() const [161]
                0.00    0.00     790/811         std::basic_syncbuf<char, std::char_traits<char>, std::allocator<char> >::~basic_syncbuf() [166]
                0.00    0.00     787/808         std::basic_osyncstream<char, std::char_traits<char>, std::allocator<char> >::basic_osyncstream(std::basic_streambuf<char, std::char_traits<char> >*) [167]
                0.00    0.00     787/797         Logger& operator<< <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(Logger&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [170]
                0.00    0.00     428/798         unsigned long boost::asio::detail::epoll_reactor::cancel_timer<boost::asio::time_traits<boost::posix_time::ptime> >(boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >&, boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::per_timer_data&, unsigned long) [168]
                0.00    0.00     386/4784        _ZN9ioutility7toCharsITkNS_8IntegralEmEEiT_Pcm [105]
                0.00    0.00     381/1595        serialize(std::tuple<HEADERTYPE, unsigned long, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, char*) [132]
                0.00    0.00     371/371         boost::asio::detail::reactive_socket_send_op_base<boost::asio::detail::prepared_buffers<boost::asio::const_buffer, 3ul> >::do_perform(boost::asio::detail::reactor_op*) [207]
                0.00    0.00     281/1699        deserialize(std::tuple<HEADERTYPE, unsigned long, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, char const*) [130]
                0.00    0.00       1/2           boost::asio::detail::socket_ops::set_internal_non_blocking(int, unsigned char&, bool, boost::system::error_code&) [380]
                                 382             tcp::TcpSession::readRequest() <cycle 4> [204]
                                5089             tcp::TcpSession::displayCapacityCheck(std::atomic<unsigned int>&) const <cycle 4> [15]
-----------------------------------------------
                0.00    0.59    6490/6490        boost::asio::detail::scheduler::run(boost::system::error_code&) [17]
[16]     1.7    0.00    0.59    6490         boost::asio::detail::scheduler::do_run_one(boost::asio::detail::conditionally_enabled_mutex::scoped_lock&, boost::asio::detail::scheduler_thread_info&, boost::system::error_code const&) [16]
                0.53    0.06    6309/6310        tcp::TcpSession::displayCapacityCheck(std::atomic<unsigned int>&) const <cycle 4> [15]
                0.00    0.00       6/9           tcp::TcpAcceptor::accept() <cycle 3> [46]
                0.00    0.00    6820/6820        boost::asio::detail::scheduler::work_cleanup::~work_cleanup() [99]
                0.00    0.00    6067/6067        boost::asio::detail::epoll_reactor::run(long, boost::asio::detail::op_queue<boost::asio::detail::scheduler_operation>&) [101]
                0.00    0.00    5764/5764        non-virtual thunk to boost::asio::detail::epoll_reactor::run(long, boost::asio::detail::op_queue<boost::asio::detail::scheduler_operation>&) [102]
                0.00    0.00     813/813         boost::asio::detail::epoll_reactor::descriptor_state::do_complete(void*, boost::asio::detail::scheduler_operation*, boost::system::error_code const&, unsigned long) [164]
-----------------------------------------------
                0.00    0.29       1/2           tcp::TcpAcceptor::run() [22]
                0.00    0.29       1/2           tcp::TcpSession::run() [21]
[17]     1.7    0.00    0.59       2         boost::asio::detail::scheduler::run(boost::system::error_code&) [17]
                0.00    0.59    6490/6490        boost::asio::detail::scheduler::do_run_one(boost::asio::detail::conditionally_enabled_mutex::scoped_lock&, boost::asio::detail::scheduler_thread_info&, boost::system::error_code const&) [16]
                0.00    0.00       2/2           boost::asio::detail::thread_info_base::~thread_info_base() [383]
-----------------------------------------------
                0.47    0.09 1528154/1528154     Transaction::processRequestNoSort(std::basic_string_view<char, std::char_traits<char> >, bool) [3]
[18]     1.6    0.47    0.09 1528154         Transaction::printSummary() const [18]
                0.04    0.00 2968428/6497042     ioutility::operator<<(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [27]
                0.03    0.00 4408760/11513299     ioutility::operator<<(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::basic_string_view<char, std::char_traits<char> >) [26]
                0.02    0.00 1577175/1577175     _ZN9ioutility7toCharsITkNS_5FloatEdEEvT_RNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEim [36]
-----------------------------------------------
                0.39    0.00 5039567/5039567     Transaction::breakKeywords(std::basic_string_view<char, std::char_traits<char> >) [11]
[19]     1.1    0.39    0.00 5039567         void utility::split<std::basic_string_view<char, std::char_traits<char> >, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >(std::basic_string_view<char, std::char_traits<char> > const&, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >&, char, int) [19]
-----------------------------------------------
                0.35    0.00 4801368/4801368     Transaction::processRequestNoSort(std::basic_string_view<char, std::char_traits<char> >, bool) [3]
[20]     1.0    0.35    0.00 4801368         Ad::getAdsBySize(std::tuple<unsigned int, unsigned int> const&) [20]
-----------------------------------------------
                0.00    0.29       1/1           ThreadPoolBase::get() [13]
[21]     0.9    0.00    0.29       1         tcp::TcpSession::run() [21]
                0.00    0.29       1/2           boost::asio::detail::scheduler::run(boost::system::error_code&) [17]
                0.00    0.00       1/2           boost::asio::detail::throw_error(boost::system::error_code const&, boost::source_location const&) [381]
-----------------------------------------------
                0.00    0.29       1/1           ThreadPoolBase::get() [13]
[22]     0.9    0.00    0.29       1         tcp::TcpAcceptor::run() [22]
                0.00    0.29       1/2           boost::asio::detail::scheduler::run(boost::system::error_code&) [17]
                0.00    0.00       1/2           boost::asio::detail::throw_error(boost::system::error_code const&, boost::source_location const&) [381]
-----------------------------------------------
                0.00    0.00       1/4735977     main [58]
                0.00    0.00       2/4735977     boost::asio::ip::detail::endpoint::to_string[abi:cxx11]() const [76]
                0.00    0.00       3/4735977     tcp::Tcp::readMessage(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned long, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::span<std::reference_wrapper<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, 18446744073709551615ul>) [72]
                0.00    0.00      10/4735977     boost::property_tree::json_parser::detail::parser<boost::property_tree::json_parser::detail::standard_callbacks<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::parse_boolean() [62]
                0.00    0.00     357/4735977     fifo::Fifo::readMessage(std::basic_string_view<char, std::char_traits<char> >, bool, std::tuple<HEADERTYPE, unsigned long, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::span<std::reference_wrapper<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, 18446744073709551615ul>) [56]
                0.00    0.00     467/4735977     void utility::decryptDecompress<CryptoPlPl>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::tuple<HEADERTYPE, unsigned long, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::weak_ptr<CryptoPlPl>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [55]
                0.00    0.00     744/4735977     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >& std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_dispatch<unsigned char*>(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, unsigned char*, unsigned char*, std::__false_type) [52]
                0.00    0.00     847/4735977     std::basic_string_view<char, std::char_traits<char> > utility::compressEncrypt<CryptoPlPl>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::tuple<HEADERTYPE, unsigned long, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, std::weak_ptr<CryptoPlPl>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int) [39]
                0.15    0.00 4733546/4735977     Task::processNext() [2]
[23]     0.4    0.15    0.00 4735977         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long) [23]
                0.00    0.00    1738/2642        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [116]
-----------------------------------------------
                0.11    0.00 5390597/5390597     Transaction::init(std::basic_string_view<char, std::char_traits<char> >) [8]
[24]     0.3    0.11    0.00 5390597         Transaction::clear() [24]
-----------------------------------------------
                0.04    0.00     506/1030        tcp::TcpSession::sendReply() [33]
                0.05    0.01     524/1030        fifo::FifoSession::sendResponse() [31]
[25]     0.3    0.09    0.01    1030         Session::buildReply(std::atomic<STATUS>&) [25]
                0.00    0.01     879/879         std::basic_string_view<char, std::char_traits<char> > utility::compressEncrypt<CryptoPlPl>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::tuple<HEADERTYPE, unsigned long, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, std::weak_ptr<CryptoPlPl>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int) [39]
                0.00    0.00      19/2642        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [116]
-----------------------------------------------
                0.00    0.00      15/11513299     Logger::printLocation(boost::source_location const&) [61]
                0.03    0.00 4408760/11513299     Transaction::printSummary() const [18]
                0.06    0.00 7104524/11513299     Transaction::processRequestNoSort(std::basic_string_view<char, std::char_traits<char> >, bool) [3]
[26]     0.3    0.09    0.00 11513299         ioutility::operator<<(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::basic_string_view<char, std::char_traits<char> >) [26]
                0.00    0.00       9/2642        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [116]
-----------------------------------------------
                0.00    0.00      30/6497042     Logger::printLocation(boost::source_location const&) [61]
                0.04    0.00 2968428/6497042     Transaction::printSummary() const [18]
                0.04    0.00 3528584/6497042     Transaction::processRequestNoSort(std::basic_string_view<char, std::char_traits<char> >, bool) [3]
[27]     0.2    0.08    0.00 6497042         ioutility::operator<<(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [27]
                0.00    0.00       1/2642        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [116]
